KR638856.1.<1.>576	378388	species	Catopsilia pyranthe
MT323665.1.<1.>652	1916790	species	Talismania antillarum
KR160670.1.<1.>582	288871	species	Micropsectra roseiventris
MT037952.1.<1.>564	321407	species	Trimerotropis pallidipennis
PV738054.1.<1.>678	580359	species	Miletus symethus
GU712812.1.<1.>657	1124549	species	Syrphus ribesii
FJ819867.1.<1.>658	462257	species	Phortica okadai
PP000117.1.<1.>456	700880	species	Tipula triplex
EU243825.1.<1.>687	43151	species	Anopheles darlingi
FJ158951.1.<1.>554	107018	species	Wiseana signata
OQ889160.1.5343.>6787	2003782	species	Stephanorhinus kirchbergensis
KC185753.1.<1.>690	217634	species	Anoplophora glabripennis
KR717477.1.<1.>537	42028	species	Drosophila limbata
MW093414.1.<1.>658	1663088	species	Botanophila discreta
KX107613.1.<1.>658	1587011	species	Anisodactylus signatus
OM593058.1.<1.>658	3376713	species	Campylomyza cornuta
MT614073.1.<1.>592	500707	species	Dioryctria mendacella
MN363235.1.<1.>658	2546108	species	Abantiades argentata
PV656097.1.<1.>590	6960	subphylum	Hexapoda
KM617232.1.<1.>563	611560	species	Oliveridia tricornis
MN311069.1.<1.>654	997031	species	Pseudopolydora achaeta
MN360476.1.<1.>611	307030	species	Cherokia georgiana
MG128273.1.<1.>579	2664677	species	Pseudolycoriella wernermohrigi
MF717344.1.<1.>561	1051990	species	Endochironomus tendens
MT040671.1.<1.>559	1615861	species	Westralunio carteri
PP537989.1.<1.>1026	6185	species	Schistosoma haematobium
KR729519.1.<1.>549	611450	species	Corynoneura scutellata
KX433184.1.<1.>620	1385261	species	Heptamelus dahlbomi
HQ004978.1.<1.>658	1448916	species	Scrobipalpa acuminatella
MN720308.1.<1.>629	31228	species	Pseudosuccinea columella
MT165281.1.<1.>999	41197	parvorder	Heteroneura
KR394294.1.<1.>575	1692336	species	Azelia triquetra
KR038269.1.<1.>525	1631363	species	Leucophenga meijerei
MF731800.1.<1.>588	611657	species	Smittia edwardsi
KF200667.1.<1.>274	605728	species	Camponotus nylanderi
KR489195.1.<1.>561	1770667	species	Podabrus tricostatus
GU663880.1.<1.>658	696404	species	Galba meridensis
OQ992095.1.<1.>461	1483082	species	Oxynoemacheilus insignis
MG784265.1.<1.>680	7246	species	Drosophila affinis
MH242682.1.<1.>658	63515	species	Boltenia villosa
JF436307.1.<1.>657	268758	species	Nectogale elegans
OQ512526.1.<1.>606	1987607	species	Megaselia ciliata
JF309532.1.<1.>473	87785	species	Atherina boyeri
MZ798614.1.<1.>540	261894	species	Jehlius cirratus
KX857342.1.6262.7812	32523	clade	Tetrapoda
KR768299.1.<1.>360	657626	species	Boettcheria cimbicis
PP506657.1.<1.>827	1276546	species	Zelus panamensis
FJ262296.1.<1.>982	1384709	species	Pamphilius varius
HQ997979.1.<1.>298	2364092	species	Chamaetylas poliocephala
KR951663.1.<1.>622	1678863	species	Ozirhincus millefolii
MK918849.1.<1.>639	37570	superfamily	Noctuoidea
KR500060.1.<1.>558	586676	species	Aedes koreicus
OQ486538.1.<1.>312	33408	species	Orseolia oryzae
KT986409.1.<1.>661	204738	species	Keratella cochlearis
KM897012.1.<1.>579	1126389	species	Ectemnius continuus
OM403266.1.<1.>1326	1028770	species	Simulium fibrinflatum
JQ540357.1.<1.>658	2107612	species	Endotricha kuznetzovi
MH619010.1.<1.>540	2269459	species	Propetes schmidti
KR281670.1.<1.>624	1740914	species	Dicranomyia longipennis
EU147426.1.<1.1321	33392	cohort	Endopterygota
HM051872.1.<1.1407	33392	cohort	Endopterygota
OR114268.1.<1.>535	1892728	species	Cypselurus oligolepis
OQ532753.1.<1.>658	195533	species	Psychodopygus panamensis
KF598824.1.<1.>642	1204389	species	Bangana ariza
MZ483357.1.<1.>658	2921027	species	Rhyncaphytoptus fengi
MG064300.1.<1.>514	50432	species	Ascalapha odorata
MG473229.1.<1.>408	1124526	species	Melanostoma fasciatum
MG769094.1.<1.>634	1116904	species	Hamadryas iphthime
MZ634094.1.<1.>658	878062	species	Longitarsus anchusae
MG440306.2.<1.>643	53593	species	Trichogramma platneri
KR381000.1.<1.>593	273824	species	Aegla paulensis
MF936519.1.<1.>549	1473638	species	Erythroneura rubrella
JN602850.1.<1.>652	1310321	species	Sphragifera biplagiata
KR379173.1.<1.>555	1943891	species	Olophrum latum
KR142861.1.<1.>576	1897149	species	Taeniothrips orionis
MF932478.1.<1.>546	1483935	species	Stereocerus haematopus
MF885290.1.<1.>658	1291928	species	Phaonia subfuscinervis
KM643797.1.<1.>633	7165	species	Anopheles gambiae
KT323966.1.<1.>704	119041	species	Takifugu xanthopterus
KR413180.1.<1.>591	1557872	species	Nadagara xylotrema
KR980127.1.<1.>531	2217904	species	Mycetophila signatoides
JF895592.1.<1.>622	1101132	species	Neofaculta infernella
MZ608080.1.<1.>623	166369	species	Gymnopleurus mopsus
DQ433106.1.<1.>576	95650	species	Pipilo maculatus
AF066980.1.<1.>333	85665	species	Bombus mesomelas
KU313501.1.<1.>619	1666999	species	Johngarthia lagostoma
MG468764.1.<1.>576	1821806	species	Cephalops aeneus
GU806354.1.<1.>632	1622213	species	Ophiura robusta
OM603915.1.<1.>658	2868003	species	Onthophagus aethiopicus
MG313626.1.<1.>658	1220549	species	Amphibalanus improvisus
MF869788.1.<1.>588	994300	species	Prosimulium mixtum
MW278074.1.<1.>658	31228	species	Pseudosuccinea columella
HM064693.1.<1.>463	116844	genus	Diplostomum
KR631693.1.<1.>588	115683	species	Panorpa acuta
LC860042.1.<1.>659	3025950	species	Zygina rhamni
OR459066.1.<1.>616	1692337	species	Bicellaria furcifer
MK227716.1.<1.>533	6720	species	Pacifastacus leniusculus
JF877367.1.<1.>658	2820131	species	Diogenes curvimanus
KR953677.1.<1.>606	1073593	species	Scythris empetrella
GU571424.1.<1.>723	9109	family	Gruidae
LC104313.1.<1.>650	166586	species	Aedes flavopictus
KX039471.1.<1.>620	320892	species	Orthetrum sabina
MF829926.1.<1.>579	1352494	species	Platycheirus hyperboreus
KT114080.1.<1.>579	288862	species	Micropsectra schrankelae
MG365577.1.<1.>585	929977	species	Arhopala japonica
OM597995.1.<1.>558	29053	species	Copidosoma floridanum
KU912630.1.<1.>658	1464861	species	Cuerna obesa
KP878189.1.<1.>584	943244	species	Monodelphis glirina
MH338754.1.<1.>658	652864	species	Galathea mauritiana
HM413118.1.<1.>658	74873	species	Anopheles sinensis
KR761902.1.<1.>576	1692355	species	Conchapelopia telema
KR384187.1.<1.>575	13632	species	Lucilia sericata
KM849498.1.<1.>633	395082	species	Enochrus quadripunctatus
GU224971.1.<1.>648	182418	genus	Myrophis
KR876172.1.<1.>546	1374143	species	Heteroteucha rhoecosema
KR873490.1.<1.>658	655055	species	Dalcerides ingenita
OR462934.1.<1.>642	1897212	species	Apallates particeps
MH431262.1.<1.>633	256108	species	Chiton olivaceus
KM915160.1.<1.>574	1891104	species	Ceromasia aurifrons
MK265344.1.<1.>592	41429	species	Anopheles maculipennis
HM433826.1.<1.>607	1053785	species	Trichodes nutalli
MF713700.1.<1.>658	33397	species	Chironomus plumosus
MW283841.1.<1.>642	103765	species	Drosophila bocki
AB632558.1.<1.>658	34613	species	Ixodes ricinus
PP180049.1.<1.>657	1690334	species	Laphria index
MG416635.1.<1.>658	1385277	species	Monophadnus monticola
KR690295.1.<1.>591	1969933	species	Dichelacera cervicornis
KM861462.1.<1.>633	34613	species	Ixodes ricinus
OQ579553.1.<1.>647	3065406	species	Fletcherimyia rileyi
KR581498.1.<1.>602	2929893	species	Chalcosyrphus chalybeus
KR569822.1.<1.>549	1100979	species	Epiblema foenella
JX017834.1.<1.>1440	33392	cohort	Endopterygota
MK628576.1.<1.>424	32263	genus	Tetranychus
MN942813.1.<1.>658	74873	species	Anopheles sinensis
GU014049.1.<1.>657	168636	species	Eisenia andrei
GU669173.1.<1.>643	206113	species	Anopheles peditaeniatus
OM586894.1.<1.>582	1817655	species	Sciara hebes
MK057513.1.<1.>664	700369	species	Ablabesmyia monilis
MF870828.1.<1.>588	2867170	species	Hydrotaea pandellei
KR581544.1.<1.>658	2026149	species	Argynnis coronis
HM164525.1.<1.>620	1291787	species	Helina fulvisquama
KT140112.1.<1.>591	687054	species	Perispasta caeculalis
KM641331.1.<1.>579	1553837	species	Miscodera arctica
KX603702.1.<686.>1	1882846	species	Carcinops torquatus
PQ770709.1.<1.>826	2083550	species	Catops simplex
OQ562048.1.<1.>658	1352472	species	Platycheirus rosarum
OM830120.1.<1.>658	50033	species	Drosophila kanekoi
PV067783.1.<1.>741	6248	species	Strongyloides stercoralis
FR693850.1.<1.>658	1981004	species	Columbella rustica
LC549766.1.<1.>476	55018	species	Shinkailepas tollmanni
MW431122.1.<1.>808	2798375	species	Euryphura togoensis
KP229832.1.<1.>700	906883	species	Argas walkerae
KF447008.1.<1.>694	115696	genus	Ptilinopus
MH045624.1.<1.>780	101732	species	Prodoxus coloradensis
KR460552.1.<1.>612	355044	species	Panoquina lucas
MF607343.1.<1.>477	1602981	species	Entomobrya atrocincta
OK042149.1.<1.>658	3398445	species	Agonopterix gibbosa
MG310953.1.<1.>588	3056971	species	Eugryllacris ruficeps
MG741109.1.<1.>659	135895	species	Aleochara sparsa
KR254288.1.<1.>549	1218018	species	Archiborborus annulatus
MF902947.1.<1.>608	108727	species	Diglyphus isaea
MZ482586.1.<1.>658	2921001	species	Apodiptacus castaneae
OQ308340.1.<1.>684	622765	species	Colias elis
KR759406.1.<1.>543	33392	cohort	Endopterygota
MF373455.1.<1.>130	3403836	species	Gastrozona soror
MH838398.1.<1.>574	248198	species	Ameletus browni
MF745178.1.<1.>558	717296	species	Mesosemia grandis
AB813088.1.<1.>535	1553587	species	Notiophilus aestuans
DQ105554.1.<1.326	72792	species	Cataglyphis cursor
JQ950203.1.<658.>1	1291787	species	Helina fulvisquama
MG213801.1.<1.>604	401861	genus	Galba
OM611071.1.<1.>658	1430599	species	Metallarcha beatalis
KR373970.1.<1.>573	860923	species	Ceraphron bispinosus
KX656885.1.<1.>707	466964	species	Hiodon tergisus
JN844703.1.<1.>700	156948	species	Ilybius ater
KR487051.1.<1.>588	1971261	species	Abdera flexuosa
AB736047.1.<1.>900	32263	genus	Tetranychus
KX985214.1.<1.>636	174284	species	Zonosaurus ornatus
OP861619.1.<1.>435	396694	species	Brachionus diversicornis
MG057093.1.<1.>579	1896613	species	Philhygra palustris
EF685040.1.<1.>843	7938	species	Anguilla rostrata
MF711399.1.<1.>567	2863696	species	Hydrotaea borussica
MK305308.1.<1.>654	471059	species	Mechanitis lysimnia
KR770670.1.<1.>638	1870664	species	Leucochlaena oditis
KF920077.1.<1.>407	1464790	species	Carsonus irroratus
KR727230.1.<1.>564	185578	species	Anopheles nili
JQ601520.1.<1.>657	1488985	species	Ulolonche modesta
FJ775269.1.<1.771	407105	species	Parafontaria tonominea
JQ175823.1.<1.>652	315380	species	Piculus flavigula
KM958191.1.<1.>567	1206047	species	Culex bahamensis
OM600226.1.<1.>658	1332548	species	Nephodia clara
ON319103.1.<1.>382	102285	species	Rodentolepis nana
KR788769.1.<1.>591	1660678	species	Poecilocampa alpina
KR240464.1.<1.>561	1209556	species	Nomophila noctuella
FJ768233.1.<1.>548	679165	species	Donax hanleyanus
KR462347.1.<1.>588	1869434	species	Agriphila deliella
PV673648.1.<1.>313	255486	species	Litiopa melanostoma
PP476461.1.<1.>655	1448894	species	Blastobasis maroccanella
HM381161.1.<1.>658	161770	species	Plectrocnemia conspersa
KP977936.1.<1.>430	1903275	species	Macoma balthica
KY207894.1.<1.>627	1414497	species	Paratriacanthodes retrospinis
MH626430.1.<1.>655	696403	species	Galba cousini
MK978183.1.<1.>657	572776	species	Idaea dimidiata
PP982821.1.<1.>591	3139893	species	Osedax nataliae
KR212208.1.<1.>592	1666667	species	Phtheochroa aegrana
MK572273.1.<1.>655	182800	species	Labeo angra
KY834199.1.<1.>658	315565	species	Orthocladius glabripennis
KU380404.1.<1.>658	28624	species	Aedes atropalpus
KR165432.1.<1.>591	2683768	species	Aroga mesostrepta
MW200824.1.<1.>658	599596	species	Eucera tenuifasciata
KM937498.1.<1.>632	2664677	species	Pseudolycoriella wernermohrigi
DQ231217.1.<777.>1	36162	genus	Aquarius
KF525881.1.<1.>438	501318	species	Phaethornis mexicanus
KR442345.1.<1.>647	2882193	species	Lasconotus jelskii
KM834725.1.<1.>614	107017	species	Wiseana mimica
JQ013800.1.<1.>651	83875	species	Trachurus japonicus
KM946774.1.<1.>621	173086	species	Ochlerotatus epactius
MF722229.1.<1.>588	994291	species	Microtendipes pedellus
KM450088.1.<1.>658	1425565	species	Galeruca interrupta
HM885376.1.<1.>658	522816	species	Elibia dolichus
HQ544676.1.<1.>664	1883120	species	Crusticorallina adhaerens
OP964287.1.<1.>601	7167	species	Anopheles albimanus
FJ493612.1.<1.>473	373794	species	Odontomachus troglodytes
KR283803.1.<1.>540	994293	species	Orthocladius carlatus
ON586718.1.<1.>688	6133	superfamily	Pennatuloidea
HM416256.1.<1.>658	254282	species	Hydroporus occidentalis
OL468718.1.<1.>423	2714676	species	Phasmarhabditis californica
MG487281.1.<1.>449	1473614	species	Belyta validicornis
OP531166.1.<1.>658	1558294	species	Syllepte nigriscriptalis
KR169882.1.<1.>572	2488556	species	Rohdendorfia bella
MK767378.1.<1.>658	2972370	species	Ellescus michaeli
MG297004.1.<1.>594	1740900	species	Actia diffidens
HM424095.1.<1.>571	3056723	species	Telegonus alardus
HM245862.1.<1.>573	92525	species	Asellus aquaticus
PV067638.1.<1.>658	1934733	species	Tritia obsoleta
ON182731.1.<1.>580	2013347	species	Matigramma emmilta
JF778781.1.<1.>755	287701	species	Calosoma sycophanta
PP734178.1.<1.>669	644267	species	Neosarmatium fourmanoiri
KR228382.1.<1.>581	355048	species	Parphorus decora
KM286576.1.<1.>651	27772	genus	Coregonus
MZ609725.1.<1.>556	486321	species	Oxytate taprobane
DQ022050.1.<1.>511	2841070	species	Laevilacunaria antarctica
MG153987.1.<1.>588	1644007	species	Bithoracochaeta calopus
MF982479.1.<1.>655	696403	species	Galba cousini
KT305316.1.<1.>658	85310	species	Nezara viridula
OQ512303.1.<1.>606	1266972	species	Niphargus kolombatovici
KR157830.1.<1.>628	27454	species	Calliphora vomitoria
KF641973.1.<1.>658	768769	species	Minettia lupulina
KR419519.1.<1.>585	1720758	species	Stenomacrus nemoralis
MW535613.1.<1.>566	259244	species	Sylvicola alternatus
GQ482705.1.<1.>694	48155	species	Sylvia atricapilla
JN181209.1.<1.>646	1720823	species	Haplothrips verbasci
JQ277270.1.<1.>654	346700	species	Anisodactylus poeciloides
KY982200.1.<1.>1078	3119994	species	Hyposmocoma divisa
MF863619.1.<1.>564	170334	species	Synuchus dubius
MG400562.1.<1.>588	7163	species	Aedes vexans
MG086826.1.<1.>618	48374	species	Drosophila micromyia
PQ723606.1.5407.6957	117571	clade	Euteleostomi
AY996123.1.<1.>348	329454	species	Eulalia mustela
HM909647.1.<1.>592	1890075	species	Bradysia subalpina
DQ303419.1.<1.>557	2942607	species	Epicalotermes aethiopicus
JQ544016.1.<1.>594	214190	species	Lobophora nivigerata
GU145074.1.<1.>653	469749	species	Culicoides oxystoma
KP902783.1.<1.>614	1555768	species	Ecphysis robiginosa
MK188743.1.<1.>591	438488	species	Polydora cornuta
EF526037.1.<1.>168	454752	species	Ommatotriton ophryticus
HM210110.1.<1.>631	169041	species	Metarhizium guizhouense
KF461132.1.<1.>655	1489872	clade	Percomorphaceae
MT712791.1.<1.>592	552951	species	Dacus humeralis
OR459473.1.<1.>614	1828773	species	Chalcosyrphus ontario
MG314438.1.<1.>571	2049203	species	Zabuella tenellus
KR573477.1.<1.>544	190359	species	Scopula imitaria
KF815040.1.<1.>657	219410	species	Thalassoma lunare
KJ850842.1.<1.>660	1088897	species	Nassarius succinctus
KM949937.1.<1.>583	1425304	species	Anaxipha exigua
KP697176.1.<1.>713	2495456	species	Leucophenga setipalpis
JN130836.1.<1.>543	95136	species	Ranoidea nannotis
JF442217.1.<1.>521	128106	species	Proechimys cuvieri
HM914346.1.<1.>658	112267	species	Anopheles barbirostris
MG290502.1.<1.>525	193070	species	Agabus melanarius
MG031330.1.<1.>519	395083	species	Helochares obscurus
KR273212.1.<1.>561	288865	species	Micropsectra logani
KJ083614.1.<1.>619	2603988	species	Leuctra hexacantha
KJ086418.1.<1.>619	1889763	species	Balclutha rhenana
KM529856.1.<1.>579	1485798	species	Datana angusii
PP047469.1.<1.>615	288851	species	Lauterborniella agrayloides
KM622358.1.<1.>621	1387109	species	Entomobrya nivalis
MF826800.1.<1.>567	140438	species	Aedes japonicus
PQ770875.1.<1.>801	1403695	species	Cercyodes laevigatus
KT081163.1.<1.>540	2897704	species	Culicoides venezuelensis
KR205803.1.<1.>555	2484628	species	Peromyia tundrae
JF884612.1.<1.>658	559673	species	Emmesomyia grisea
KM592541.1.<1.>672	696404	species	Galba meridensis
KT002722.1.<1.>454	81835	family	Linyphiidae
OP132496.1.<1.>603	68509	species	Chauliodus sloani
GQ373697.1.<1.>655	1629544	species	Viannamyia furcata
HM744779.1.<1.>653	40349	species	Trichostrongylus axei
OP461668.1.<1.>181	1943741	species	Anisotoma amica
MW259015.1.<1.>537	1985624	species	Simulium hirtipupa
HM769254.1.<1.>655	31228	species	Pseudosuccinea columella
MF760419.1.<1.>576	1918062	species	Cylindromyia pusilla
GU162556.1.<1.>658	2049401	species	Limenitis sinensium
MZ508665.1.<1.>581	688387	species	Peridea ferruginea
PQ875201.1.13829.15398	1344810	species	Euphilotes ancilla
MK265295.1.<1.>512	43742	no rank	Calyptratae
OQ814200.1.<1.>994	104687	species	Amphitritides harpa
KP745164.1.<1.>596	702394	species	Conchoecissa ametra
PV541691.1.<1466.3004	104431	clade	Obtectomera
KU499770.1.<1.>678	70387	species	Ladona julia
KC129284.1.<1.>405	356177	species	Strabomantis bufoniformis
